     1→export interface UniversityData {
     2→  id: string;
   131→    englishRequirements: 'TOEFL 79 / IELTS 6.0',
   132→    applicationFee: '$35',
   133→    semesterStarts: 'Fall, Spring, Summer',
   134→    contactEmail: 'admissions@indwes.edu',
   135→    notableAlumni: ['John Smith', 'David Rosenberg'],
   136→    campusAmenities: ['Library', 'Chapel', 'Recreation Center', 'Student Union', 'Science Labs', 'Dining Hall'],
   137→  },
   138→  {
   139→    id: 'avila-kc',
   140→    name: 'Avila University Kansas City',
   141→    shortName: 'Avila - KC',
   142→    initials: 'AU',
   143→    color: '#C41E3A',
   144→    location: 'Kansas City, Missouri',
   145→    state: 'MO',
   146→    founded: '1916',
   147→    type: 'Private Catholic',
   148→    enrollment: '1,600+',
   149→    accreditation: 'HLC',
   150→    description: 'Avila University in Kansas City offers personalized graduate education with Day 1 CPT options. The university emphasizes small class sizes, hands-on learning, and strong industry connections in the Kansas City metro area.',
   151→    programs: [
   152→      { name: 'Master of Science in Information Technology', level: 'MSIT', stem: true, duration: '2 years' },
   153→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   154→      { name: 'Master of Arts in Organizational Leadership', level: 'MA', stem: false, duration: '1.5 years' },
   155→    ],
   156→    cptInfo: 'Avila University Kansas City provides Day 1 CPT for eligible graduate programs, allowing students to start working immediately while pursuing their degree.',
   157→    keyFacts: [
   158→      { label: 'Founded', value: '1916', icon: 'calendar' },
   159→      { label: 'Enrollment', value: '1,600+', icon: 'users' },
   160→      { label: 'Student-to-Faculty', value: '10:1', icon: 'award' },
   161→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   162→    ],
   163→    tuitionRange: '$30,000 - $40,000/year',
   164→    acceptanceRate: '70%',
   165→    website: 'avila.edu',
   166→    logoPath: '/universities/avila-kc.png',
   167→    ranking: 'Regional Universities Midwest #72',
   168→    studentFacultyRatio: '10:1',
   169→    campusSize: '50 acres',
   170→    onlinePrograms: true,
   171→    hybridOption: true,
   172→    scholarshipsAvailable: true,
   173→    averageGPA: '3.0+',
   174→    englishRequirements: 'TOEFL 80 / IELTS 6.5',
   175→    applicationFee: '$40',
   176→    semesterStarts: 'Fall, Spring',
   177→    contactEmail: 'admissions@avila.edu',
   178→    notableAlumni: ['Kathy O\'Hara', 'James Nutter Jr.'],
   179→    campusAmenities: ['Library', 'Athletic Complex', 'Science Building', 'Art Studio', 'Student Lounge', 'Counseling Center'],
   180→  },
   181→  {
   182→    id: 'avila-az',
   183→    name: 'Avila University Arizona',
   184→    shortName: 'Avila - AZ',
   185→    initials: 'AU',
   186→    color: '#7B2D26',
   187→    location: 'Scottsdale, Arizona',
   188→    state: 'AZ',
   189→    founded: '2020',
   190→    type: 'Private',
   191→    enrollment: '500+',
   192→    accreditation: 'HLC',
   193→    description: 'Avila University Arizona campus brings quality graduate education to the Southwest with Day 1 CPT authorization. Located in Scottsdale, it offers programs designed for working professionals in the tech and business sectors.',
   194→    programs: [
   195→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   196→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   197→      { name: 'Master of Science in Data Science', level: 'MSDS', stem: true, duration: '2 years' },
   198→    ],
   199→    cptInfo: 'The Arizona campus offers Day 1 CPT for qualifying STEM and business graduate programs, ideal for students seeking employment in the growing Arizona tech industry.',
   200→    keyFacts: [
   201→      { label: 'Founded', value: '2020', icon: 'calendar' },
   202→      { label: 'Location', value: 'Scottsdale, AZ', icon: 'map-pin' },
   203→      { label: 'Focus', value: 'Tech & Business', icon: 'target' },
   204→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   205→    ],
   206→    tuitionRange: '$32,000 - $42,000/year',
   207→    acceptanceRate: '72%',
   208→    website: 'avila.edu',
   209→    logoPath: '/universities/avila-az.png',
   210→    ranking: 'Unranked (New Campus)',
   211→    studentFacultyRatio: '8:1',
   212→    campusSize: 'Urban campus',
   213→    onlinePrograms: true,
   214→    hybridOption: true,
   215→    scholarshipsAvailable: false,
   216→    averageGPA: '2.8+',
   217→    englishRequirements: 'TOEFL 79 / IELTS 6.0',
   218→    applicationFee: '$40',
   219→    semesterStarts: 'Fall, Spring',
   220→    contactEmail: 'scottsdale@avila.edu',
   221→    notableAlumni: [],
   222→    campusAmenities: ['Tech Lab', 'Study Lounges', 'Coworking Space', 'Career Center'],
   223→  },
   224→  {
   225→    id: 'new-england',
   226→    name: 'New England College',
   227→    shortName: 'New England',
   228→    initials: 'NEC',
   229→    color: '#004B87',
   230→    location: 'Henniker, New Hampshire',
   231→    state: 'NH',
   232→    founded: '1946',
   233→    type: 'Private Liberal Arts',
   234→    enrollment: '4,000+',
   235→    accreditation: 'NECHE',
   236→    description: 'New England College offers innovative graduate programs with Day 1 CPT in a supportive, inclusive environment. Known for its online flexibility and practical approach to education, NEC prepares students for real-world success.',
   237→    programs: [
   238→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   239→      { name: 'Master of Science in Management', level: 'MSM', stem: true, duration: '1.5 years' },
   240→      { name: 'Master of Arts in Public Policy', level: 'MPP', stem: false, duration: '2 years' },
   241→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   242→    ],
   243→    cptInfo: 'NEC provides Day 1 CPT for eligible graduate students across various disciplines, with particular strength in business and management programs.',
   244→    keyFacts: [
   245→      { label: 'Founded', value: '1946', icon: 'calendar' },
   246→      { label: 'Enrollment', value: '4,000+', icon: 'users' },
   247→      { label: 'Programs', value: '40+', icon: 'book-open' },
   248→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   249→    ],
   250→    tuitionRange: '$33,000 - $43,000/year',
   251→    acceptanceRate: '78%',
   252→    website: 'nec.edu',
   253→    logoPath: '/universities/new-england.png',
   254→    ranking: 'Regional Universities North #118',
   255→    studentFacultyRatio: '15:1',
   256→    campusSize: '225 acres',
   257→    onlinePrograms: true,
   258→    hybridOption: true,
   259→    scholarshipsAvailable: true,
   260→    averageGPA: '2.8+',
   261→    englishRequirements: 'TOEFL 79 / IELTS 6.0',
   262→    applicationFee: '$40',
   263→    semesterStarts: 'Fall, Spring, Summer',
   264→    contactEmail: 'admissions@nec.edu',
   265→    notableAlumni: ['Shaun O\'Hara', 'John Lynch'],
   266→    campusAmenities: ['Library', 'Athletic Fields', 'Art Gallery', 'Student Center', 'Science Labs', 'Writing Center'],
   267→  },
   268→  {
   269→    id: 'monroe',
   270→    name: 'Monroe University',
   271→    shortName: 'Monroe',
   272→    initials: 'MU',
   273→    color: '#1B3A4B',
   274→    location: 'Bronx, New York',
   275→    state: 'NY',
   276→    founded: '1933',
   277→    type: 'Private',
   278→    enrollment: '8,000+',
   279→    accreditation: 'MSCHE',
   280→    description: 'Monroe University is a diverse, career-focused institution in New York offering graduate programs with Day 1 CPT. With strong connections to NYC industries, Monroe provides excellent internship and employment opportunities.',
   281→    programs: [
   282→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   283→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   284→      { name: 'Master of Public Health', level: 'MPH', stem: false, duration: '2 years' },
   285→      { name: 'Master of Science in Criminal Justice', level: 'MSCJ', stem: false, duration: '2 years' },
   286→    ],
   287→    cptInfo: 'Monroe University offers Day 1 CPT for qualifying graduate students, with excellent placement rates in the New York City metropolitan area.',
   288→    keyFacts: [
   289→      { label: 'Founded', value: '1933', icon: 'calendar' },
   290→      { label: 'Enrollment', value: '8,000+', icon: 'users' },
   291→      { label: 'Location', value: 'New York City', icon: 'map-pin' },
   292→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   293→    ],
   294→    tuitionRange: '$30,000 - $42,000/year',
   295→    acceptanceRate: '76%',
   296→    website: 'monroecollege.edu',
   297→    logoPath: '/universities/monroe.png',
   298→    ranking: 'Regional Universities North #135',
   299→    studentFacultyRatio: '18:1',
   300→    campusSize: 'Urban campus',
   301→    onlinePrograms: true,
   302→    hybridOption: true,
   303→    scholarshipsAvailable: true,
   304→    averageGPA: '2.5+',
   305→    englishRequirements: 'TOEFL 75 / IELTS 6.0',
   306→    applicationFee: '$50',
   307→    semesterStarts: 'Fall, Spring, Summer',
   308→    contactEmail: 'admissions@monroecollege.edu',
   309→    notableAlumni: ['Herman Badillo', 'John Liu'],
   310→    campusAmenities: ['Library', 'Computer Labs', 'Student Union', 'Fitness Center', 'Career Services', 'Tutoring Center'],
   311→  },
   312→  {
   313→    id: 'anderson',
   314→    name: 'Anderson University',
   315→    shortName: 'Anderson',
   316→    initials: 'AU',
   317→    color: '#E87722',
   318→    location: 'Anderson, Indiana',
   319→    state: 'IN',
   320→    founded: '1917',
   321→    type: 'Private Christian',
   322→    enrollment: '1,800+',
   323→    accreditation: 'HLC',
   324→    description: 'Anderson University offers faith-integrated graduate education with Day 1 CPT authorization. Known for its strong business and cybersecurity programs, Anderson provides a supportive community for international students.',
   325→    programs: [
   326→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   327→      { name: 'Master of Science in Cybersecurity', level: 'MSCS', stem: true, duration: '2 years' },
   328→      { name: 'Master of Music', level: 'MM', stem: false, duration: '2 years' },
   329→    ],
   330→    cptInfo: 'Anderson University provides Day 1 CPT for eligible graduate programs, allowing international students to gain practical experience while completing their degree.',
   331→    keyFacts: [
   332→      { label: 'Founded', value: '1917', icon: 'calendar' },
   333→      { label: 'Enrollment', value: '1,800+', icon: 'users' },
   334→      { label: 'Student-to-Faculty', value: '11:1', icon: 'award' },
   335→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   336→    ],
   337→    tuitionRange: '$29,000 - $38,000/year',
   338→    acceptanceRate: '73%',
   339→    website: 'anderson.edu',
   340→    logoPath: '/universities/anderson.png',
   341→    ranking: 'Regional Universities Midwest #32',
   342→    studentFacultyRatio: '11:1',
   343→    campusSize: '100 acres',
   344→    onlinePrograms: true,
   345→    hybridOption: false,
   346→    scholarshipsAvailable: true,
   347→    averageGPA: '3.2+',
   348→    englishRequirements: 'TOEFL 80 / IELTS 6.5',
   349→    applicationFee: '$25',
   350→    semesterStarts: 'Fall, Spring',
   351→    contactEmail: 'admissions@anderson.edu',
   352→    notableAlumni: ['Bill Gaither', 'Ryan White'],
   353→    campusAmenities: ['Library', 'Chapel', 'Music Hall', 'Athletic Complex', 'Student Center', 'Science Labs'],
   354→  },
   355→  {
   356→    id: 'regis',
   357→    name: 'Regis University',
   358→    shortName: 'Regis',
   359→    initials: 'RU',
   360→    color: '#6B0F1A',
   361→    location: 'Denver, Colorado',
   362→    state: 'CO',
   363→    founded: '1877',
   364→    type: 'Private Catholic',
   365→    enrollment: '6,500+',
   366→    accreditation: 'HLC',
   367→    description: 'Regis University is a prestigious Jesuit university in Denver offering graduate programs with Day 1 CPT. With over 140 years of history, Regis is known for its healthcare, business, and technology programs.',
   368→    programs: [
   369→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   370→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   371→      { name: 'Master of Science in Data Science', level: 'MSDS', stem: true, duration: '2 years' },
   372→      { name: 'Master of Science in Nursing', level: 'MSN', stem: false, duration: '2 years' },
   373→    ],
   374→    cptInfo: 'Regis University offers Day 1 CPT for qualifying graduate students, with strong industry connections in the Denver metro area and beyond.',
   375→    keyFacts: [
   376→      { label: 'Founded', value: '1877', icon: 'calendar' },
   377→      { label: 'Enrollment', value: '6,500+', icon: 'users' },
   378→      { label: 'Programs', value: '60+', icon: 'book-open' },
   379→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   380→    ],
   381→    tuitionRange: '$36,000 - $48,000/year',
   382→    acceptanceRate: '68%',
   383→    website: 'regis.edu',
   384→    logoPath: '/universities/regis.png',
   385→    ranking: 'Regional Universities West #26',
   386→    studentFacultyRatio: '13:1',
   387→    campusSize: '90 acres',
   388→    onlinePrograms: true,
   389→    hybridOption: true,
   390→    scholarshipsAvailable: true,
   391→    averageGPA: '3.2+',
   392→    englishRequirements: 'TOEFL 80 / IELTS 6.5',
   393→    applicationFee: '$50',
   394→    semesterStarts: 'Fall, Spring, Summer',
   395→    contactEmail: 'admissions@regis.edu',
   396→    notableAlumni: ['John Hickenlooper', 'Condoleezza Rice'],
   397→    campusAmenities: ['Library', 'Health Science Center', 'Athletic Fields', 'Chapel', 'Innovation Lab', 'Student Center'],
   398→  },
   399→  {
   400→    id: 'curry',
   401→    name: 'Curry College',
   402→    shortName: 'Curry',
   403→    initials: 'CC',
   404→    color: '#003B5C',
   405→    location: 'Milton, Massachusetts',
   406→    state: 'MA',
   407→    founded: '1879',
   408→    type: 'Private',
   409→    enrollment: '2,500+',
   410→    accreditation: 'NECHE',
   411→    description: 'Curry College offers career-focused graduate programs with Day 1 CPT in the Boston area. Known for its nursing, education, and business programs, Curry provides hands-on learning experiences.',
   412→    programs: [
   413→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   414→      { name: 'Master of Science in Nursing', level: 'MSN', stem: false, duration: '2 years' },
   415→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   416→      { name: 'Master of Science in Criminal Justice', level: 'MSCJ', stem: false, duration: '2 years' },
   417→    ],
   418→    cptInfo: 'Curry College provides Day 1 CPT authorization for eligible graduate students, offering access to the rich job market in the greater Boston area.',
   419→    keyFacts: [
   420→      { label: 'Founded', value: '1879', icon: 'calendar' },
   421→      { label: 'Enrollment', value: '2,500+', icon: 'users' },
   422→      { label: 'Location', value: 'Boston Area', icon: 'map-pin' },
   423→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   424→    ],
   425→    tuitionRange: '$34,000 - $44,000/year',
   426→    acceptanceRate: '74%',
   427→    website: 'curry.edu',
   428→    logoPath: '/universities/curry.png',
   429→    ranking: 'Regional Universities North #95',
   430→    studentFacultyRatio: '13:1',
   431→    campusSize: '135 acres',
   432→    onlinePrograms: true,
   433→    hybridOption: true,
   434→    scholarshipsAvailable: true,
   435→    averageGPA: '3.0+',
   436→    englishRequirements: 'TOEFL 80 / IELTS 6.5',
   437→    applicationFee: '$50',
   438→    semesterStarts: 'Fall, Spring',
   439→    contactEmail: 'admissions@curry.edu',
   440→    notableAlumni: ['Noel Ignatiev', 'Kathleen Kennedy Townsend'],
   441→    campusAmenities: ['Library', 'Nursing Lab', 'Athletic Fields', 'Student Center', 'Fitness Center', 'Dining Hall'],
   442→  },
   443→  {
   444→    id: 'national-louis',
   445→    name: 'National Louis University',
   446→    shortName: 'National Louis',
   447→    initials: 'NLU',
   448→    color: '#003366',
   449→    location: 'Chicago, Illinois',
   450→    state: 'IL',
   451→    founded: '1886',
   452→    type: 'Private',
   453→    enrollment: '5,000+',
   454→    accreditation: 'HLC',
   455→    description: 'National Louis University is a historic institution in Chicago offering graduate programs with Day 1 CPT. NLU is particularly known for its education, business, and social sciences programs with flexible scheduling.',
   456→    programs: [
   457→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   458→      { name: 'Master of Science in Information Systems', level: 'MSIS', stem: true, duration: '2 years' },
   459→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   460→      { name: 'Master of Public Administration', level: 'MPA', stem: false, duration: '2 years' },
   461→    ],
   462→    cptInfo: 'NLU offers Day 1 CPT for qualifying graduate programs, with strong connections to Chicago\'s diverse business and education sectors.',
   463→    keyFacts: [
   464→      { label: 'Founded', value: '1886', icon: 'calendar' },
   465→      { label: 'Enrollment', value: '5,000+', icon: 'users' },
   466→      { label: 'Campuses', value: '5+', icon: 'building' },
   467→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   468→    ],
   469→    tuitionRange: '$28,000 - $38,000/year',
   470→    acceptanceRate: '77%',
   471→    website: 'nl.edu',
   472→    logoPath: '/universities/national-louis.png',
   473→    ranking: 'Regional Universities Midwest #152',
   474→    studentFacultyRatio: '14:1',
   475→    campusSize: 'Urban campus',
   476→    onlinePrograms: true,
   477→    hybridOption: true,
   478→    scholarshipsAvailable: true,
   479→    averageGPA: '2.8+',
   480→    englishRequirements: 'TOEFL 79 / IELTS 6.0',
   481→    applicationFee: '$50',
   482→    semesterStarts: 'Fall, Spring, Summer',
   483→    contactEmail: 'admissions@nl.edu',
   484→    notableAlumni: ['Jane Addams', 'William Ayers'],
   485→    campusAmenities: ['Library', 'Urban Campus', 'Student Services', 'Writing Center', 'Career Development', 'Computer Labs'],
   486→  },
   487→  {
   488→    id: 'harrisburg',
   489→    name: 'Harrisburg University',
   490→    shortName: 'Harrisburg',
   491→    initials: 'HU',
   492→    color: '#003B6F',
   493→    location: 'Harrisburg, Pennsylvania',
   494→    state: 'PA',
   495→    founded: '2001',
   496→    type: 'Private STEM-Focused',
   497→    enrollment: '5,500+',
   498→    accreditation: 'MSCHE',
   499→    description: 'Harrisburg University is a STEM-focused institution offering cutting-edge graduate programs with Day 1 CPT. Known for its science, technology, engineering, and mathematics programs, HU provides hands-on research opportunities.',
   500→    programs: [
   501→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   502→      { name: 'Master of Science in Data Analytics', level: 'MSDA', stem: true, duration: '2 years' },
   503→      { name: 'Master of Science in Biotechnology', level: 'MSBT', stem: true, duration: '2 years' },
   504→      { name: 'Master of Project Management', level: 'MPM', stem: true, duration: '1.5 years' },
   505→    ],
   506→    cptInfo: 'Harrisburg University is renowned for its Day 1 CPT programs, particularly in STEM fields. The university maintains strong partnerships with tech companies in Pennsylvania and beyond.',
   507→    keyFacts: [
   508→      { label: 'Founded', value: '2001', icon: 'calendar' },
   509→      { label: 'Enrollment', value: '5,500+', icon: 'users' },
   510→      { label: 'STEM Focus', value: '100%', icon: 'flask' },
   511→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   512→    ],
   513→    tuitionRange: '$32,000 - $44,000/year',
   514→    acceptanceRate: '65%',
   515→    website: 'harrisburgu.edu',
   516→    logoPath: '/universities/harrisburg.png',
   517→    ranking: 'Regional Universities North #84',
   518→    studentFacultyRatio: '15:1',
   519→    campusSize: 'Urban campus (high-rise)',
   520→    onlinePrograms: true,
   521→    hybridOption: true,
   522→    scholarshipsAvailable: true,
   523→    averageGPA: '3.0+',
   524→    englishRequirements: 'TOEFL 80 / IELTS 6.5',
   525→    applicationFee: '$50',
   526→    semesterStarts: 'Fall, Spring, Summer',
   527→    contactEmail: 'admissions@harrisburgu.edu',
   528→    notableAlumni: ['Eric Papenfuse'],
   529→    campusAmenities: ['Research Labs', 'Maker Space', 'AI Lab', 'Student Center', 'Library', 'Innovation Hub'],
   530→  },
   531→  {
   532→    id: 'texas-wesleyan',
   533→    name: 'Texas Wesleyan University',
   534→    shortName: 'Texas Wesleyan',
   535→    initials: 'TXW',
   536→    color: '#6B0015',
   537→    location: 'Fort Worth, Texas',
   538→    state: 'TX',
   539→    founded: '1890',
   540→    type: 'Private Methodist',
   541→    enrollment: '3,000+',
   542→    accreditation: 'SACSCOC',
   543→    description: 'Texas Wesleyan University offers quality graduate education with Day 1 CPT in the Dallas-Fort Worth metroplex. The university provides personalized attention and strong programs in business, education, and health sciences.',
   544→    programs: [
   545→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   546→      { name: 'Master of Science in Nursing', level: 'MSN', stem: false, duration: '2 years' },
   547→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   548→      { name: 'Master of Public Health', level: 'MPH', stem: false, duration: '2 years' },
   549→    ],
   550→    cptInfo: 'Texas Wesleyan offers Day 1 CPT for eligible graduate students, with excellent connections to the thriving DFW job market.',
   551→    keyFacts: [
   552→      { label: 'Founded', value: '1890', icon: 'calendar' },
   553→      { label: 'Enrollment', value: '3,000+', icon: 'users' },
   554→      { label: 'Location', value: 'Fort Worth, TX', icon: 'map-pin' },
   555→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   556→    ],
   557→    tuitionRange: '$28,000 - $36,000/year',
   558→    acceptanceRate: '72%',
   559→    website: 'txwes.edu',
   560→    logoPath: '',
   561→    ranking: 'Regional Universities West #74',
   562→    studentFacultyRatio: '14:1',
   563→    campusSize: '78 acres',
   564→    onlinePrograms: true,
   565→    hybridOption: true,
   566→    scholarshipsAvailable: true,
   567→    averageGPA: '2.8+',
   568→    englishRequirements: 'TOEFL 79 / IELTS 6.0',
   569→    applicationFee: '$50',
   570→    semesterStarts: 'Fall, Spring, Summer',
   571→    contactEmail: 'admissions@txwes.edu',
   572→    notableAlumni: ['Ben Hogan', 'Kay Granger'],
   573→    campusAmenities: ['Library', 'Athletic Center', 'Nursing Lab', 'Student Union', 'Science Building', 'Law School Facilities'],
   574→  },
   575→  {
   576→    id: 'humphreys',
   577→    name: 'Humphreys University',
   578→    shortName: 'Humphreys',
   579→    initials: 'HU',
   580→    color: '#1A3C5E',
   581→    location: 'Stockton, California',
   582→    state: 'CA',
   583→    founded: '1896',
   584→    type: 'Private',
   585→    enrollment: '800+',
   586→    accreditation: 'WASC',
   587→    description: 'Humphreys University is a small, personalized institution in California offering graduate programs with Day 1 CPT. Known for its intimate class sizes and individualized attention, Humphreys is ideal for students seeking a supportive environment.',
   588→    programs: [
   589→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   590→      { name: 'Master of Science in Computer Information Systems', level: 'MSCIS', stem: true, duration: '2 years' },
   591→      { name: 'Master of Arts in Human Resources', level: 'MAHR', stem: false, duration: '1.5 years' },
   592→    ],
   593→    cptInfo: 'Humphreys University provides Day 1 CPT authorization for qualifying programs, with a focus on personalized career development and California job market access.',
   594→    keyFacts: [
   595→      { label: 'Founded', value: '1896', icon: 'calendar' },
   596→      { label: 'Enrollment', value: '800+', icon: 'users' },
   597→      { label: 'Student-to-Faculty', value: '8:1', icon: 'award' },
   598→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   599→    ],
   600→    tuitionRange: '$26,000 - $34,000/year',
   601→    acceptanceRate: '80%',
   602→    website: 'humphreys.edu',
   603→    logoPath: '/universities/humphreys.png',
   604→    ranking: 'Unranked',
   605→    studentFacultyRatio: '8:1',
   606→    campusSize: '15 acres',
   607→    onlinePrograms: true,
   608→    hybridOption: false,
   609→    scholarshipsAvailable: true,
   610→    averageGPA: '2.5+',
   611→    englishRequirements: 'TOEFL 71 / IELTS 6.0',
   612→    applicationFee: '$30',
   613→    semesterStarts: 'Fall, Spring',
   614→    contactEmail: 'admissions@humphreys.edu',
   615→    notableAlumni: [],
   616→    campusAmenities: ['Library', 'Computer Lab', 'Student Lounge', 'Tutoring Center', 'Career Services'],
   617→  },
   618→  {
