     1→export interface UniversityData {
     2→  id: string;
   126→    id: 'avila-az',
   127→    name: 'Avila University Arizona',
   128→    shortName: 'Avila - AZ',
   129→    initials: 'AU',
   130→    color: '#7B2D26',
   131→    location: 'Scottsdale, Arizona',
   132→    state: 'AZ',
   133→    founded: '2020',
   134→    type: 'Private',
   135→    enrollment: '500+',
   136→    accreditation: 'HLC',
   137→    description: 'Avila University Arizona campus brings quality graduate education to the Southwest with Day 1 CPT authorization. Located in Scottsdale, it offers programs designed for working professionals in the tech and business sectors.',
   138→    programs: [
   139→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   140→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   141→      { name: 'Master of Science in Data Science', level: 'MSDS', stem: true, duration: '2 years' },
   142→    ],
   143→    cptInfo: 'The Arizona campus offers Day 1 CPT for qualifying STEM and business graduate programs, ideal for students seeking employment in the growing Arizona tech industry.',
   144→    keyFacts: [
   145→      { label: 'Founded', value: '2020', icon: 'calendar' },
   146→      { label: 'Location', value: 'Scottsdale, AZ', icon: 'map-pin' },
   147→      { label: 'Focus', value: 'Tech & Business', icon: 'target' },
   148→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   149→    ],
   150→    tuitionRange: '$32,000 - $42,000/year',
   151→    acceptanceRate: '72%',
   152→    website: 'avila.edu',
   153→  },
   154→  {
   155→    id: 'new-england',
   156→    name: 'New England College',
   157→    shortName: 'New England',
   158→    initials: 'NEC',
   159→    color: '#004B87',
   160→    location: 'Henniker, New Hampshire',
   161→    state: 'NH',
   162→    founded: '1946',
   163→    type: 'Private Liberal Arts',
   164→    enrollment: '4,000+',
   165→    accreditation: 'NECHE',
   166→    description: 'New England College offers innovative graduate programs with Day 1 CPT in a supportive, inclusive environment. Known for its online flexibility and practical approach to education, NEC prepares students for real-world success.',
   167→    programs: [
   168→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   169→      { name: 'Master of Science in Management', level: 'MSM', stem: true, duration: '1.5 years' },
   170→      { name: 'Master of Arts in Public Policy', level: 'MPP', stem: false, duration: '2 years' },
   171→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   172→    ],
   173→    cptInfo: 'NEC provides Day 1 CPT for eligible graduate students across various disciplines, with particular strength in business and management programs.',
   174→    keyFacts: [
   175→      { label: 'Founded', value: '1946', icon: 'calendar' },
   176→      { label: 'Enrollment', value: '4,000+', icon: 'users' },
   177→      { label: 'Programs', value: '40+', icon: 'book-open' },
   178→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   179→    ],
   180→    tuitionRange: '$33,000 - $43,000/year',
   181→    acceptanceRate: '78%',
   182→    website: 'nec.edu',
   183→  },
   184→  {
   185→    id: 'monroe',
   186→    name: 'Monroe University',
   187→    shortName: 'Monroe',
   188→    initials: 'MU',
   189→    color: '#1B3A4B',
   190→    location: 'Bronx, New York',
   191→    state: 'NY',
   192→    founded: '1933',
   193→    type: 'Private',
   194→    enrollment: '8,000+',
   195→    accreditation: 'MSCHE',
   196→    description: 'Monroe University is a diverse, career-focused institution in New York offering graduate programs with Day 1 CPT. With strong connections to NYC industries, Monroe provides excellent internship and employment opportunities.',
   197→    programs: [
   198→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   199→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   200→      { name: 'Master of Public Health', level: 'MPH', stem: false, duration: '2 years' },
   201→      { name: 'Master of Science in Criminal Justice', level: 'MSCJ', stem: false, duration: '2 years' },
   202→    ],
   203→    cptInfo: 'Monroe University offers Day 1 CPT for qualifying graduate students, with excellent placement rates in the New York City metropolitan area.',
   204→    keyFacts: [
   205→      { label: 'Founded', value: '1933', icon: 'calendar' },
   206→      { label: 'Enrollment', value: '8,000+', icon: 'users' },
   207→      { label: 'Location', value: 'New York City', icon: 'map-pin' },
   208→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   209→    ],
   210→    tuitionRange: '$30,000 - $42,000/year',
   211→    acceptanceRate: '76%',
   212→    website: 'monroecollege.edu',
   213→  },
   214→  {
   215→    id: 'anderson',
   216→    name: 'Anderson University',
   217→    shortName: 'Anderson',
   218→    initials: 'AU',
   219→    color: '#E87722',
   220→    location: 'Anderson, Indiana',
   221→    state: 'IN',
   222→    founded: '1917',
   223→    type: 'Private Christian',
   224→    enrollment: '1,800+',
   225→    accreditation: 'HLC',
   226→    description: 'Anderson University offers faith-integrated graduate education with Day 1 CPT authorization. Known for its strong business and cybersecurity programs, Anderson provides a supportive community for international students.',
   227→    programs: [
   228→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   229→      { name: 'Master of Science in Cybersecurity', level: 'MSCS', stem: true, duration: '2 years' },
   230→      { name: 'Master of Music', level: 'MM', stem: false, duration: '2 years' },
   231→    ],
   232→    cptInfo: 'Anderson University provides Day 1 CPT for eligible graduate programs, allowing international students to gain practical experience while completing their degree.',
   233→    keyFacts: [
   234→      { label: 'Founded', value: '1917', icon: 'calendar' },
   235→      { label: 'Enrollment', value: '1,800+', icon: 'users' },
   236→      { label: 'Student-to-Faculty', value: '11:1', icon: 'award' },
   237→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   238→    ],
   239→    tuitionRange: '$29,000 - $38,000/year',
   240→    acceptanceRate: '73%',
   241→    website: 'anderson.edu',
   242→  },
   243→  {
   244→    id: 'regis',
   245→    name: 'Regis University',
   246→    shortName: 'Regis',
   247→    initials: 'RU',
   248→    color: '#6B0F1A',
   249→    location: 'Denver, Colorado',
   250→    state: 'CO',
   251→    founded: '1877',
   252→    type: 'Private Catholic',
   253→    enrollment: '6,500+',
   254→    accreditation: 'HLC',
   255→    description: 'Regis University is a prestigious Jesuit university in Denver offering graduate programs with Day 1 CPT. With over 140 years of history, Regis is known for its healthcare, business, and technology programs.',
   256→    programs: [
   257→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   258→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   259→      { name: 'Master of Science in Data Science', level: 'MSDS', stem: true, duration: '2 years' },
   260→      { name: 'Master of Science in Nursing', level: 'MSN', stem: false, duration: '2 years' },
   261→    ],
   262→    cptInfo: 'Regis University offers Day 1 CPT for qualifying graduate students, with strong industry connections in the Denver metro area and beyond.',
   263→    keyFacts: [
   264→      { label: 'Founded', value: '1877', icon: 'calendar' },
   265→      { label: 'Enrollment', value: '6,500+', icon: 'users' },
   266→      { label: 'Programs', value: '60+', icon: 'book-open' },
   267→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   268→    ],
   269→    tuitionRange: '$36,000 - $48,000/year',
   270→    acceptanceRate: '68%',
   271→    website: 'regis.edu',
   272→  },
   273→  {
   274→    id: 'curry',
   275→    name: 'Curry College',
   276→    shortName: 'Curry',
   277→    initials: 'CC',
   278→    color: '#003B5C',
   279→    location: 'Milton, Massachusetts',
   280→    state: 'MA',
   281→    founded: '1879',
   282→    type: 'Private',
   283→    enrollment: '2,500+',
   284→    accreditation: 'NECHE',
   285→    description: 'Curry College offers career-focused graduate programs with Day 1 CPT in the Boston area. Known for its nursing, education, and business programs, Curry provides hands-on learning experiences.',
   286→    programs: [
   287→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   288→      { name: 'Master of Science in Nursing', level: 'MSN', stem: false, duration: '2 years' },
   289→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   290→      { name: 'Master of Science in Criminal Justice', level: 'MSCJ', stem: false, duration: '2 years' },
   291→    ],
   292→    cptInfo: 'Curry College provides Day 1 CPT authorization for eligible graduate students, offering access to the rich job market in the greater Boston area.',
   293→    keyFacts: [
   294→      { label: 'Founded', value: '1879', icon: 'calendar' },
   295→      { label: 'Enrollment', value: '2,500+', icon: 'users' },
   296→      { label: 'Location', value: 'Boston Area', icon: 'map-pin' },
   297→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   298→    ],
   299→    tuitionRange: '$34,000 - $44,000/year',
   300→    acceptanceRate: '74%',
   301→    website: 'curry.edu',
   302→  },
   303→  {
   304→    id: 'national-louis',
   305→    name: 'National Louis University',
   306→    shortName: 'National Louis',
   307→    initials: 'NLU',
   308→    color: '#003366',
   309→    location: 'Chicago, Illinois',
   310→    state: 'IL',
   311→    founded: '1886',
   312→    type: 'Private',
   313→    enrollment: '5,000+',
   314→    accreditation: 'HLC',
   315→    description: 'National Louis University is a historic institution in Chicago offering graduate programs with Day 1 CPT. NLU is particularly known for its education, business, and social sciences programs with flexible scheduling.',
   316→    programs: [
   317→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   318→      { name: 'Master of Science in Information Systems', level: 'MSIS', stem: true, duration: '2 years' },
   319→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   320→      { name: 'Master of Public Administration', level: 'MPA', stem: false, duration: '2 years' },
   321→    ],
   322→    cptInfo: 'NLU offers Day 1 CPT for qualifying graduate programs, with strong connections to Chicago\'s diverse business and education sectors.',
   323→    keyFacts: [
   324→      { label: 'Founded', value: '1886', icon: 'calendar' },
   325→      { label: 'Enrollment', value: '5,000+', icon: 'users' },
   326→      { label: 'Campuses', value: '5+', icon: 'building' },
   327→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   328→    ],
   329→    tuitionRange: '$28,000 - $38,000/year',
   330→    acceptanceRate: '77%',
   331→    website: 'nl.edu',
   332→  },
   333→  {
   334→    id: 'harrisburg',
   335→    name: 'Harrisburg University',
   336→    shortName: 'Harrisburg',
   337→    initials: 'HU',
   338→    color: '#003B6F',
   339→    location: 'Harrisburg, Pennsylvania',
   340→    state: 'PA',
   341→    founded: '2001',
   342→    type: 'Private STEM-Focused',
   343→    enrollment: '5,500+',
   344→    accreditation: 'MSCHE',
   345→    description: 'Harrisburg University is a STEM-focused institution offering cutting-edge graduate programs with Day 1 CPT. Known for its science, technology, engineering, and mathematics programs, HU provides hands-on research opportunities.',
   346→    programs: [
   347→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   348→      { name: 'Master of Science in Data Analytics', level: 'MSDA', stem: true, duration: '2 years' },
   349→      { name: 'Master of Science in Biotechnology', level: 'MSBT', stem: true, duration: '2 years' },
   350→      { name: 'Master of Project Management', level: 'MPM', stem: true, duration: '1.5 years' },
   351→    ],
   352→    cptInfo: 'Harrisburg University is renowned for its Day 1 CPT programs, particularly in STEM fields. The university maintains strong partnerships with tech companies in Pennsylvania and beyond.',
   353→    keyFacts: [
   354→      { label: 'Founded', value: '2001', icon: 'calendar' },
   355→      { label: 'Enrollment', value: '5,500+', icon: 'users' },
   356→      { label: 'STEM Focus', value: '100%', icon: 'flask' },
   357→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   358→    ],
   359→    tuitionRange: '$32,000 - $44,000/year',
   360→    acceptanceRate: '65%',
   361→    website: 'harrisburgu.edu',
   362→  },
   363→  {
   364→    id: 'texas-wesleyan',
   365→    name: 'Texas Wesleyan University',
   366→    shortName: 'Texas Wesleyan',
   367→    initials: 'TXW',
   368→    color: '#6B0015',
   369→    location: 'Fort Worth, Texas',
   370→    state: 'TX',
   371→    founded: '1890',
   372→    type: 'Private Methodist',
   373→    enrollment: '3,000+',
   374→    accreditation: 'SACSCOC',
   375→    description: 'Texas Wesleyan University offers quality graduate education with Day 1 CPT in the Dallas-Fort Worth metroplex. The university provides personalized attention and strong programs in business, education, and health sciences.',
   376→    programs: [
   377→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   378→      { name: 'Master of Science in Nursing', level: 'MSN', stem: false, duration: '2 years' },
   379→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   380→      { name: 'Master of Public Health', level: 'MPH', stem: false, duration: '2 years' },
   381→    ],
   382→    cptInfo: 'Texas Wesleyan offers Day 1 CPT for eligible graduate students, with excellent connections to the thriving DFW job market.',
   383→    keyFacts: [
   384→      { label: 'Founded', value: '1890', icon: 'calendar' },
   385→      { label: 'Enrollment', value: '3,000+', icon: 'users' },
   386→      { label: 'Location', value: 'Fort Worth, TX', icon: 'map-pin' },
   387→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   388→    ],
   389→    tuitionRange: '$28,000 - $36,000/year',
   390→    acceptanceRate: '72%',
   391→    website: 'txwes.edu',
   392→  },
   393→  {
   394→    id: 'humphreys',
   395→    name: 'Humphreys University',
   396→    shortName: 'Humphreys',
   397→    initials: 'HU',
   398→    color: '#1A3C5E',
   399→    location: 'Stockton, California',
   400→    state: 'CA',
   401→    founded: '1896',
   402→    type: 'Private',
   403→    enrollment: '800+',
   404→    accreditation: 'WASC',
   405→    description: 'Humphreys University is a small, personalized institution in California offering graduate programs with Day 1 CPT. Known for its intimate class sizes and individualized attention, Humphreys is ideal for students seeking a supportive environment.',
   406→    programs: [
   407→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   408→      { name: 'Master of Science in Computer Information Systems', level: 'MSCIS', stem: true, duration: '2 years' },
   409→      { name: 'Master of Arts in Human Resources', level: 'MAHR', stem: false, duration: '1.5 years' },
   410→    ],
   411→    cptInfo: 'Humphreys University provides Day 1 CPT authorization for qualifying programs, with a focus on personalized career development and California job market access.',
   412→    keyFacts: [
   413→      { label: 'Founded', value: '1896', icon: 'calendar' },
   414→      { label: 'Enrollment', value: '800+', icon: 'users' },
   415→      { label: 'Student-to-Faculty', value: '8:1', icon: 'award' },
   416→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   417→    ],
   418→    tuitionRange: '$26,000 - $34,000/year',
   419→    acceptanceRate: '80%',
   420→    website: 'humphreys.edu',
   421→  },
   422→  {
   423→    id: 'mcdaniel',
   424→    name: 'McDaniel College',
   425→    shortName: 'McDaniel',
   426→    initials: 'MC',
   427→    color: '#004B87',
   428→    location: 'Westminster, Maryland',
   429→    state: 'MD',
   430→    founded: '1867',
   431→    type: 'Private Liberal Arts',
   432→    enrollment: '1,800+',
   433→    accreditation: 'MSCHE',
   434→    description: 'McDaniel College is one of the oldest liberal arts colleges in the U.S., offering graduate programs with Day 1 CPT. Located near Baltimore and Washington D.C., McDaniel provides access to major metropolitan job markets.',
   435→    programs: [
   436→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   437→      { name: 'Master of Science in Data Science', level: 'MSDS', stem: true, duration: '2 years' },
   438→      { name: 'Master of Science in Counseling', level: 'MSC', stem: false, duration: '2 years' },
   439→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   440→    ],
   441→    cptInfo: 'McDaniel College offers Day 1 CPT for eligible graduate programs, with proximity to both the Baltimore and D.C. metropolitan areas providing excellent employment opportunities.',
   442→    keyFacts: [
   443→      { label: 'Founded', value: '1867', icon: 'calendar' },
   444→      { label: 'Enrollment', value: '1,800+', icon: 'users' },
   445→      { label: 'History', value: '150+ Years', icon: 'clock' },
   446→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   447→    ],
   448→    tuitionRange: '$35,000 - $45,000/year',
   449→    acceptanceRate: '70%',
   450→    website: 'mcdaniel.edu',
   451→  },
   452→  {
   453→    id: 'westcliff',
   454→    name: 'Westcliff University',
   455→    shortName: 'Westcliff',
   456→    initials: 'WU',
   457→    color: '#1A3A5C',
   458→    location: 'Irvine, California',
   459→    state: 'CA',
   460→    founded: '1993',
   461→    type: 'Private',
   462→    enrollment: '5,000+',
   463→    accreditation: 'WASC',
   464→    description: 'Westcliff University is a dynamic institution in Southern California offering graduate programs with Day 1 CPT. Known for its technology, business, and education programs, Westcliff serves a diverse international student body.',
   465→    programs: [
   466→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   467→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   468→      { name: 'Master of Science in Information Technology', level: 'MSIT', stem: true, duration: '2 years' },
   469→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   470→    ],
   471→    cptInfo: 'Westcliff University is well-known for its Day 1 CPT programs, particularly popular among international students in the Orange County tech corridor.',
   472→    keyFacts: [
   473→      { label: 'Founded', value: '1993', icon: 'calendar' },
   474→      { label: 'Enrollment', value: '5,000+', icon: 'users' },
   475→      { label: 'Location', value: 'Irvine, CA', icon: 'map-pin' },
   476→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   477→    ],
   478→    tuitionRange: '$30,000 - $42,000/year',
   479→    acceptanceRate: '75%',
   480→    website: 'westcliff.edu',
   481→  },
   482→  {
   483→    id: 'sofia',
   484→    name: 'Sofia University',
   485→    shortName: 'Sofia',
   486→    initials: 'SU',
   487→    color: '#7B2D8B',
   488→    location: 'Palo Alto, California',
   489→    state: 'CA',
   490→    founded: '1975',
   491→    type: 'Private',
   492→    enrollment: '1,200+',
   493→    accreditation: 'WASC',
   494→    description: 'Sofia University in the heart of Silicon Valley offers graduate programs with Day 1 CPT. Known for its psychology, business, and computer science programs, Sofia provides unique access to the world\'s tech capital.',
   495→    programs: [
   496→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   497→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   498→      { name: 'Master of Arts in Psychology', level: 'MAP', stem: false, duration: '2 years' },
   499→    ],
   500→    cptInfo: 'Sofia University offers Day 1 CPT for qualifying programs, with unmatched access to Silicon Valley employers and internship opportunities.',
   501→    keyFacts: [
   502→      { label: 'Founded', value: '1975', icon: 'calendar' },
   503→      { label: 'Enrollment', value: '1,200+', icon: 'users' },
   504→      { label: 'Location', value: 'Silicon Valley', icon: 'map-pin' },
   505→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   506→    ],
   507→    tuitionRange: '$34,000 - $46,000/year',
   508→    acceptanceRate: '70%',
   509→    website: 'sofia.edu',
   510→  },
   511→  {
   512→    id: 'salem',
   513→    name: 'Salem University',
   514→    shortName: 'Salem',
   515→    initials: 'SU',
   516→    color: '#003057',
   517→    location: 'Salem, West Virginia',
   518→    state: 'WV',
   519→    founded: '1888',
   520→    type: 'Private',
   521→    enrollment: '1,100+',
   522→    accreditation: 'HLC',
   523→    description: 'Salem University offers accessible graduate education with Day 1 CPT authorization. The university provides affordable programs with flexible scheduling for working professionals and international students.',
   524→    programs: [
   525→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   526→      { name: 'Master of Science in Nursing', level: 'MSN', stem: false, duration: '2 years' },
   527→      { name: 'Master of Criminal Justice Administration', level: 'MCJA', stem: false, duration: '2 years' },
   528→    ],
   529→    cptInfo: 'Salem University provides Day 1 CPT for eligible graduate programs, offering an affordable pathway to a U.S. degree with work authorization.',
   530→    keyFacts: [
   531→      { label: 'Founded', value: '1888', icon: 'calendar' },
   532→      { label: 'Enrollment', value: '1,100+', icon: 'users' },
   533→      { label: 'Affordability', value: 'High', icon: 'dollar-sign' },
   534→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   535→    ],
   536→    tuitionRange: '$24,000 - $32,000/year',
   537→    acceptanceRate: '82%',
   538→    website: 'salem.edu',
   539→  },
   540→  {
   541→    id: 'wayland',
   542→    name: 'Wayland Baptist University',
   543→    shortName: 'Wayland Baptist',
   544→    initials: 'WBU',
   545→    color: '#1B3A4B',
   546→    location: 'Plainview, Texas',
   547→    state: 'TX',
   548→    founded: '1908',
   549→    type: 'Private Baptist',
   550→    enrollment: '5,000+',
   551→    accreditation: 'SACSCOC',
   552→    description: 'Wayland Baptist University offers faith-based graduate education with Day 1 CPT. With multiple campuses across the U.S., Wayland provides flexible options for international students seeking quality education.',
   553→    programs: [
   554→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   555→      { name: 'Master of Science in Management', level: 'MSM', stem: true, duration: '1.5 years' },
   556→      { name: 'Master of Christian Ministry', level: 'MCM', stem: false, duration: '2 years' },
   557→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   558→    ],
   559→    cptInfo: 'Wayland Baptist University offers Day 1 CPT for qualifying graduate programs across its multiple campus locations.',
   560→    keyFacts: [
   561→      { label: 'Founded', value: '1908', icon: 'calendar' },
   562→      { label: 'Enrollment', value: '5,000+', icon: 'users' },
   563→      { label: 'Campuses', value: '12+', icon: 'building' },
   564→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   565→    ],
   566→    tuitionRange: '$22,000 - $30,000/year',
   567→    acceptanceRate: '80%',
   568→    website: 'wbu.edu',
   569→  },
   570→  {
   571→    id: 'faulkner',
   572→    name: 'Faulkner University',
   573→    shortName: 'Faulkner',
   574→    initials: 'FU',
   575→    color: '#6B2D5B',
   576→    location: 'Montgomery, Alabama',
   577→    state: 'AL',
   578→    founded: '1942',
   579→    type: 'Private Christian',
   580→    enrollment: '3,000+',
   581→    accreditation: 'SACSCOC',
   582→    description: 'Faulkner University offers Christian-based graduate education with Day 1 CPT. The university provides quality programs in business, education, and legal studies with a commitment to ethical leadership.',
   583→    programs: [
   584→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   585→      { name: 'Master of Science in Criminal Justice', level: 'MSCJ', stem: false, duration: '2 years' },
   586→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   587→    ],
   588→    cptInfo: 'Faulkner University provides Day 1 CPT authorization for eligible graduate programs, combining academic rigor with faith-based values.',
   589→    keyFacts: [
   590→      { label: 'Founded', value: '1942', icon: 'calendar' },
   591→      { label: 'Enrollment', value: '3,000+', icon: 'users' },
   592→      { label: 'Programs', value: '50+', icon: 'book-open' },
   593→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   594→    ],
   595→    tuitionRange: '$25,000 - $34,000/year',
   596→    acceptanceRate: '74%',
   597→    website: 'faulkner.edu',
   598→  },
   599→  {
   600→    id: 'potomac',
   601→    name: 'University of the Potomac',
   602→    shortName: 'Potomac',
   603→    initials: 'UOTP',
   604→    color: '#1A3C5E',
   605→    location: 'Washington, D.C.',
   606→    state: 'DC',
   607→    founded: '1991',
   608→    type: 'Private',
   609→    enrollment: '2,500+',
   610→    accreditation: 'MSCHE',
   611→    description: 'University of the Potomac offers career-oriented graduate programs with Day 1 CPT in the nation\'s capital. With a focus on practical skills and industry relevance, UOTP prepares students for success in competitive fields.',
   612→    programs: [
   613→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   614→      { name: 'Master of Science in Information Technology', level: 'MSIT', stem: true, duration: '2 years' },
